,Date,Company,Title,Location,Link
0,2023-02-16,Paytm,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-paytm-3479604206?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=7tw691ADaQ7TcKQsaYUxRg%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
1,2023-02-15,Tiger Analytics,Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-at-tiger-analytics-3448425274?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=UDW7Ue5tQMe1nUqZMpBRMw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
2,2023-02-16,OutPoint,Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-at-outpoint-3478644130?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=zgWXdgh%2Bc1By70i%2FNAXDFg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
3,2023-02-11,Tiger Analytics,Machine Learning Engineer (Canada),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-canada-at-tiger-analytics-3383006892?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=vPhcntQ3qCwg04Xperq1zQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
4,2023-02-12,Tiger Analytics,Machine Learning Engineer (Canada),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-canada-at-tiger-analytics-3383008297?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=yuXFzhBV2Y4nyLLvuuflIQ%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
5,2023-01-16,Experfy,Lead Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/lead-data-scientist-at-experfy-3478341837?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=z1N%2BPyhSiQ%2FccdNJWOHBDw%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
6,2023-02-18,OMERS,Junior Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/junior-data-scientist-at-omers-3456745275?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=qtTvzL9OZhpzyouDzGAuwQ%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
7,2023-02-19,Zown,Machine Learning Engineer,"Scarborough, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-at-zown-3483683226?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=AcToEfQRbLXhhvRrZqF3AA%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
8,2023-02-24,Tiger Analytics,Data Scientist (Forecasting) (Canada),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-forecasting-canada-at-tiger-analytics-3490947674?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=%2BA0cf0Vl%2FrdIIPPfI%2BjDEA%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
9,2023-02-24,Broadgate,Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-at-broadgate-3491916637?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=pSKlpO8H1kRuOBhTWMWo3g%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
10,2023-02-13,Technical Source,Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-at-technical-source-3481394760?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=5%2BYquYX3iY%2FHaAlphcSbUQ%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
11,2023-01-19,Validere,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-validere-3475255413?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=rhwkYyX3NJpU1ftnBVo1KQ%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
12,2023-01-25,Myant Inc.,Senior Data Scientist,"Etobicoke, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-data-scientist-at-myant-inc-3490747091?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=6hBzWCO7L08Ako3S475TeA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
13,2023-01-13,owl.co,Senior Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-machine-learning-engineer-at-owl-co-3473874103?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=GDa2KgZuqCBTSP4sH2c6wQ%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
14,2023-02-08,Cash App,Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-at-cash-app-2900016984?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=S2uk24WDZkX%2Blyu6TYAYIg%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
15,2022-11-26,NTENT,Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-at-ntent-3405206890?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=WrtKtW3DsYwbMamj3p5dGQ%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
16,2023-02-22,Aon,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-aon-3496032310?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=k8R5%2FDLI%2FlIlMWPwovym0A%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
17,2023-01-07,Zortech Solutions,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-zortech-solutions-3459236577?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=w8NRnmxU%2FEV7%2Bv44Lrmwaw%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
18,2023-02-24,Braintrust,Machine Learning Engineer - Freelance [Remote],"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-freelance-remote-at-braintrust-3497891740?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=EnDy%2BzDmo5Xw3r6gPcXOCg%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
19,2023-01-27,MinervaAI,Senior Data Scientist II,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-data-scientist-ii-at-minervaai-3493991687?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=bwIpwv2JSXeFigjm6wAy9w%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
20,2023-01-27,Aviva Canada,Senior Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-machine-learning-engineer-at-aviva-canada-3457196196?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=omutUZ3qyZldOvITazdwTA%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
21,2023-02-24,Harnham,Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-at-harnham-3499263233?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=PsK0cn%2BjloNDDKuWKwT93g%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
22,2023-02-10,Sun Life,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-sun-life-3472346229?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=MGSbPk1odZgJMlwBR8PdHg%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
23,2023-01-30,Robertson & Company Ltd.,Data Scientist (Level 1),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-level-1-at-robertson-company-ltd-3491929707?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=zUrJv7UTb%2FgwDikN4RKgYQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
24,2023-01-22,Experfy,Principal Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/principal-data-scientist-at-experfy-3480627592?refId=VJ%2FFUnnupL2%2FX4nA%2BwhF5g%3D%3D&trackingId=iVPfLeTZy%2FVZ4oNNXVLpEw%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
25,2023-02-13,Infosys,Data Science,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-science-at-infosys-3479865008?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=h6wYiw3qUA59yP3Vrtlbgw%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
26,2023-02-14,Canadian Tire Corporation,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-canadian-tire-corporation-3477555752?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=e9LmPm%2B5Kcmx9HO%2FwqYa8w%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
27,2023-02-08,Cobblestone Energy,"JUNIOR DATA SCIENTIST - Dubai, UAE","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/junior-data-scientist-dubai-uae-at-cobblestone-energy-3473361832?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=prRGkocTbobzqLTBSsaMsA%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
28,2023-01-30,Robertson & Company Ltd.,Data Scientist (Level 1),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-level-1-at-robertson-company-ltd-3491929707?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=piLicqnL1rcEqKjh%2BBbouA%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
29,2023-01-12,Focal Systems,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-focal-systems-3434067453?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=m0XxTfNLPvrW0kJ%2BvLA47w%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
30,2023-01-01,IQ Hunt Ltd.,Data Scientist/Analyst,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-analyst-at-iq-hunt-ltd-3415242805?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=ko%2FoIuLUFLajxUA8kLtAdA%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card
31,2023-02-10,Aecon Group Inc.,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-aecon-group-inc-3477063043?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=EymimXpCbLUSm6kFbV834Q%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card
32,2023-02-22,CGI,Python Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-developer-at-cgi-3495987156?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=QW%2Fa5rMSZ29L18uiEX9nKQ%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
33,2023-02-14,Canadian Tire Corporation,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-canadian-tire-corporation-3477553997?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=fdocUsOrKI8KMj0mbnCpFg%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card
34,2023-01-17,Experfy,Industrial Affairs (IA) Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/industrial-affairs-ia-data-scientist-at-experfy-3479915854?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=4%2BOgOn8V5LTtxQ9sSTVF8A%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
35,2023-02-14,Canadian Tire Corporation,Data Scientist - Canadian Tire Corporation,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-canadian-tire-corporation-at-canadian-tire-corporation-3477559347?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=DMBwxV7FNyEMTM1MKKz9SQ%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
36,2023-02-13,Technical Source,Senior Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-machine-learning-engineer-at-technical-source-3481391465?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=HIUyzFuRLFxq%2BoXtZzDHXg%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
37,2022-10-19,Daisy Intelligence Corporation,Data Scientist - Operations,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-operations-at-daisy-intelligence-corporation-3318517718?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=mIDvrGCGSYlHIBD0e06HOw%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card
38,2023-02-02,TD,Data Scientist I (Quants),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-i-quants-at-td-3472476330?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=W4LCRWwasd445jW3Q5%2Fm5A%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
39,2023-01-31,North Technology People,Senior Machine Learning Engineer- Computer Vision,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-machine-learning-engineer-computer-vision-at-north-technology-people-3458745070?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=rELQA%2BGtIclRjOI87vxsKQ%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card
40,2023-02-04,Munich Re,Machine Learning Engineer - North American Integrated Analytics Team,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-north-american-integrated-analytics-team-at-munich-re-3466270402?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=%2FI6n8%2BOKmNZz1NlNY5AD0g%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card
41,2023-02-02,TD,Data Scientist I (Quants)- EN,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-i-quants-en-at-td-3472248063?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=PwlF2%2FTHqKEbATVa%2BJ3vIw%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card
42,2023-01-16,FutureFit AI,Senior Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-data-scientist-at-futurefit-ai-3478380121?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=mw3GAcSYrj5R6vFC1eLFpw%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card
43,2023-02-16,Four Seasons Hotels and Resorts,Data Science Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-science-developer-at-four-seasons-hotels-and-resorts-3452294733?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=meKpRNczF1CDCcVslQcEbQ%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card
44,2022-12-23,Amaris Consulting,Pharmaceutical - Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/pharmaceutical-data-scientist-at-amaris-consulting-3412339165?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=kTs3bQEI61RLABWtq7HMJA%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card
45,2023-02-22,OCS Ontario Cannabis Store,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-ocs-ontario-cannabis-store-3488693017?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=VoA%2Fb0NDRWZC3kC2gCtsAA%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card
46,2023-01-17,Validere,Senior Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-data-scientist-at-validere-3472359594?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=m1y8nulctZvDXGKKsFGpSg%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card
47,2023-02-24,owl.co,Senior Software Engineer - ML/Ranking,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-software-engineer-ml-ranking-at-owl-co-3497906387?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=QV6Z6i2d2KBr%2BKaJKsQjKQ%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card
48,2023-02-08,Kolsquare,Research Scientist (Machine Learning),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/research-scientist-machine-learning-at-kolsquare-3467372843?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=QczlBtFsEcZJuSAg1H3FnQ%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card
49,2023-02-09,Harnham,Lead Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/lead-machine-learning-engineer-at-harnham-3476910509?refId=hwXANbCzyhmq8nVO7qGUkw%3D%3D&trackingId=ly2Yn%2FhdxQXswsEr6Ypc%2Bg%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card
50,2023-01-28,Moneris,Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-at-moneris-3494048430?refId=tNjx2OUiepSpHMd3GqxxqA%3D%3D&trackingId=JEwYERk4oHWzda39GyHDgA%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card
51,2023-02-16,Peak Power Inc,Senior Python Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-python-engineer-at-peak-power-inc-3486697173?refId=tNjx2OUiepSpHMd3GqxxqA%3D%3D&trackingId=m%2FGmHUz74kKRTPLPae%2FnVA%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card
52,2023-01-28,TD,Data Scientist- EN,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-en-at-td-3496096837?refId=tNjx2OUiepSpHMd3GqxxqA%3D%3D&trackingId=V9M5sKQIM%2FXeta4ey28yww%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card
53,2023-01-01,Diverse Lynx,Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-at-diverse-lynx-3415254276?refId=tNjx2OUiepSpHMd3GqxxqA%3D%3D&trackingId=0yXFMw8cR%2BEXt6NKSERTpA%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card
54,2022-12-06,Stacktics,Data Science Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-science-engineer-at-stacktics-3420444965?refId=tNjx2OUiepSpHMd3GqxxqA%3D%3D&trackingId=bQsM1J9plH5Qv9sADRd8fA%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card
55,2023-02-25,Mondelēz International,SCE Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/sce-engineer-at-mondel%C4%93z-international-3498075588?refId=tNjx2OUiepSpHMd3GqxxqA%3D%3D&trackingId=bGV3fXZA5508VB5MTCVEKw%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card
56,2023-02-13,ZestyAI,Senior Data Scientist - Computer Vision,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-data-scientist-computer-vision-at-zestyai-3479865787?refId=tNjx2OUiepSpHMd3GqxxqA%3D%3D&trackingId=wDIeKHmu5%2FPNVMnsQ7J6Zg%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card
57,2023-02-07,Qualcomm,Machine Learning System Software Engineer (All Levels),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-system-software-engineer-all-levels-at-qualcomm-3296635180?refId=tNjx2OUiepSpHMd3GqxxqA%3D%3D&trackingId=uGeWsqewJ73vTpvE3ir3%2Fg%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card
58,2023-02-24,Mondelēz International,Data Science Manager,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-science-manager-at-mondel%C4%93z-international-3496758187?refId=tNjx2OUiepSpHMd3GqxxqA%3D%3D&trackingId=VwF80srxmB5kYlARm5CpIg%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card
